,,,,,,,,,,,,,,,
Analyzed Date,Plant,รายการ,ประเภท,lot,วันที่ผลิต,ผลที่ไม่ผ่าน,,,,,,,,,
15/10/68,1 A,"FZN Hot Maki Chicken Bulgogi, Lob ตรวจแบบPCR",FG,A1-A6,141025 1,Detected Listeria monocytogenes,,,,,,,,,
15/10/68,1 B,ไก่ผัดซอสพริกกระเทียม 500 g ตราเดลี่ไทย,Test run,A1,141025,Detected Listeria monocytogenes,,,,,,,,,
15/10/68,2,ไส้BGหมูซอสสไตล์อิตาเลียน37g,WIP,A1-A5,141025 1,Detected Listeria monocytogenes,,,,,,,,,
17/10/68,1 B,"ข้าวไก่ทอด300กรัม,Chilled(อิ่มคุ้ม)",FG,A2,161025,Detected Listeria monocytogenes,,,,,,,,,
18/10/2025,5,"สลัดเห็ดออรินจิย่างเจ 150 กรัม, Chilled สินค้า fg monitor",FG,A1,181025,Detected Listeria monocytogenes,,,,,,,,,
18/10/2025,1 B,"ข้าวกล้องอบธัญพืช 145 กรัม,Fz ตรวจเชื้อ L.mono ซ้ำที่ 2",Confirm,A1,28/9/2025,Detected Listeria monocytogenes,,,,,,,,,
18/10/2025,1 B,"ข้าวกล้องอบธัญพืช 145 กรัม,Fz ตรวจเชื้อ L.mono ซ้ำที่ 3",Confirm,A1,28/9/2025,Detected Listeria monocytogenes,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm Coliform",Confirm,A9-B0,9/10/2025,Coliform = 10 cfu/g,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A1Rep.1,14/10/2025,Detected Listeria monocytogenes,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A1Rep.3,14/10/2025,Detected Listeria monocytogenes,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A2Rep.1,14/10/2025,"Detected Listeria monocytogenes,Coliform=20 cfu/g",,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A3Rep.2,14/10/2025,Coliform=10 cfu/g,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A3Rep.3,14/10/2025,Detected Listeria monocytogenes,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A4Rep.2,14/10/2025,Coliform=10 cfu/g,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A4Rep.3,14/10/2025,Coliform=10 cfu/g,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A5Rep.1,14/10/2025,Detected Listeria monocytogenes,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A5Rep.2,14/10/2025,Detected Listeria monocytogenes,,,,,,,,,
20/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob Confirm L.mono,Coliform",Confirm,A6Rep.2,14/10/2025,Coliform=30 cfu/g,,,,,,,,,
20/10/2025,RM,ยำสาหร่ายสไตล์ญี่ปุ่น #SA (X-ray),RM,ร.251018,ผ.250729 ม.260129,Detected Listeria monocytogenes,,,,,,,,,
22/10/2025,2,ไส้BGหมูซอสสไตล์อิตาเลียน37g.WIP Confirm ซ้ำที่ 1,Confirm,A2,14/10/25 1,Detected Listeria monocytogenes,,,,,,,,,
22/10/2025,2,ไส้BGหมูซอสสไตล์อิตาเลียน37g.WIP Confirm ซ้ำที่ 1,Confirm,A3,14/10/25 1,Detected Listeria monocytogenes,,,,,,,,,
22/10/2025,2,ไส้BGหมูซอสสไตล์อิตาเลียน37g.WIP Confirm ซ้ำที่ 2,Confirm,A3,14/10/25 1,Detected Listeria monocytogenes,,,,,,,,,
24/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw ตรวจแบบ PCR",FG,A1-A6,2310252,Detected Listeria monocytogenes,,,,,,,,,
25/10/2025,1 A,"FZN Gochujung chicken Kimbap 200 g, JAP ตรวจแบบ PCR",FG,A1,2410252,Detected Listeria monocytogenes,,,,,,,,,
27/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob ตรวจแบบ PCR",FG,A1-A2,2510252,"Detected Listeria monocytogenes,Coliform=80 cfu/g,Yeasts&Molds=250 cfu/g",,,,,,,,,
27/10/2025,1 A,"FZN Gochujung chicken Kimbap 200 g, JAP ตรวจแบบ PCR",FG,A1-A3,2610251,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 1",Confirm,A1,231025,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 2",Confirm,A1,231025,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 3",Confirm,A1,231025,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 1",Confirm,A2,231025,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 2",Confirm,A2,231025,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 3",Confirm,A2,231025,Detected Listeria monocytogenes,,,,,,,,,
28/10/2025,1 A,"FZN Hot Maki Vegetable Miso, Loblaw Confirm L.mono ซ้ำที่ 3",Confirm,A4,231025,Detected Listeria monocytogenes,,,,,,,,,
29/10/2025,3,"ข้าวผัดน้ำพริกเผาหอยลาย190g IMP2025,FZ Monitor Pre-Test Run",FG,A1-A5,251028,Yeasts&Molds=120 cfu/g,,,,,,,,,
30/10/2025,1 A,"FZN Gochujung chicken Kimbap 200 g, JAP Confirm L.mono",Confirm,A1Rep.2,261025,Detected Listeria monocytogenes,,,,,,,,,
30/10/2025,1 A,"FZN Gochujung chicken Kimbap 200 g, JAP สินค้าหลังฟรีส",,A1,291025,Detected Listeria monocytogenes,,,,,,,,,
30/10/2025,1 A,"FZN Gochujung chicken Kimbap 200 g, JAP Semi น้ำจากก๊อก",,A1,291025,Detected Listeria monocytogenes,,,,,,,,,
31/10/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob",FG,A1-A5,301025,Detected Listeria monocytogenes,,,,,,,,,
1/11/2025,1 A,"FZN Hot Maki Chicken Bulgogi, Lob ตรวจแบบPCR",FG,A1-A5,311025,Detected Listeria monocytogenes,,,,,,,,,
5/11/2025,4,"BGข้าวเหนียวหมูทอดEZYGO140gIMP2025,7-11",FG,A1,051125,Detected Listeria monocytogenes,,,,,,,,,
8/11/2025,2,"ไส้เบอร์เกอร์ไก่ 41 กรัม LV2025, WIP",WIP,A1-A5,071125,Detected Listeria monocytogenes,,,,,,,,,
15/11/2025,4,StirFriedNoodlesSoySauce&Pork250g,FG,A2,131125,Yeasts&Molds=150 cfu/g,,,,,,,,,
18/11/2025,1B,"Grilled BBQ ChickenEZYGO90g,7-11Cambodia",FG,A1,171125,Bacillus cereus =160 cfu/g,,,,,,,,,
25/11/2025,5,สลัดปูอัด top seal อีซี่เฟรช 145g เช็คเชื้อต่อเนื่อง 4 WEEK (WEEK ที่ 3 ),FG,A1,251125,Detected Listeria monocytogenes,,,,,,,,,
26/11/2025,1ฺB,สปาเก็ตตี้ขี้เมาไก่สับ ตรา เดลิกาเซีย,FG,A1-A3,251125,Detected Listeria monocytogenes,,,,,,,,,
4/12/2025,4,"กิวยากินิคุด้ง 275 กรัม, Chilled **PTR **",PTR,A2,031225,Detected Listeria monocytogenes,,,,,,,,,
4/12/2025,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.251203,ผ.251118 ม.260317,Bacillus cereus =110 cfu/g,,,,,,,,,
8/12/2025,RM,น้ำพริกกากหมู รสเผ็ดมาก ตรา แม่แอ๊ว#VA,RM,ร.251206,ผ.251128 ม.260228,Bacillus cereus =280 cfu/g,,,,,,,,,
9/12/2025,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.251208,ผ.251122 ม.260321,Bacillus cereus =130 cfu/g,,,,,,,,,
12/12/2025,5,สลัดปูอัด top seal อีซี่เฟรช 145g,FG,A1,121225,Detected Listeria monocytogenes,,,,,,,,,
12/12/2025,5,สลัดปูอัด top seal อีซี่เฟรช 145g,FG,A3,121225,Detected Listeria monocytogenes,,,,,,,,,
13/12/2025,5,สลัดปูอัด top seal อีซี่เฟรช 145g,FG,A1,141225,Detected Listeria monocytogenes,,,,,,,,,
17/12/2025,5,ซีซาร์สลัดอกไก่ย่าง160g.IMP2024,FG,A6,161225,Detected Listeria monocytogenes,,,,,,,,,
17/12/2025,5,ส้มตำไทยไข่เค็ม อีซี่เฟรช 200G ,FG,A4,161225,Detected Listeria monocytogenes,,,,,,,,,
18/12/2025,5,ซีซาร์สลัดอกไก่ย่าง160g.IMP2024 ,FG,A1,181225,Detected Listeria monocytogenes,,,,,,,,,
19/12/2025,5,ซีซาร์สลัดอกไก่ย่าง160g.IMP2024 ,FG,A1,191225,Detected Listeria monocytogenes,,,,,,,,,
17/12/2025,BNG1," โอนิกิริแซลมอนย่างเกลือ100gLV2025,Chill (PTR 081225 Day 3)",PTR,PTR,081225,Detected Listeria monocytogenes,,,,,,,,,
25/12/2025,2,FZN Sweet & Sour Hot Cross Buns,FG,"A1,A2,A3,A4",241225,Yeasts&Molds=180 cfu/g,,,,,,,,,
5/1/2026,1B,"ก๋วยจั๊บญวน195g.,FZ",FG,A1,030126,Detected Listeria monocytogenes,,,,,,,,,
6/1/2026,1B,"	ข้าวปลาผัดพริกสด230กรัม(LV2025), Chilled",FG,A2-A3,050126,Escherichia coli =60 cfu/g,,,,,,,,,
7/1/2026,3,"ข้าวคั่วกลิ้ง(หมูผสมไก่)225กรัม IMP24,Fz Monitor ประจำเดือน ม.ค. 2026",FG,A1-A3,260106,Detected Listeria monocytogenes,,,,,,,,,
9/1/2025,1B,90139342 ข้าวหมูทอดซอสกระเทียมพริกไทย 265 กรัม,FG,A1-A6,080126,Detected Listeria monocytogenes,,,,,,,,,
13/1/2026,RM,"	กุ้งแกะแห้ง (2 กรัม) #SA",RM,ร.260112,ผ.260107 ม.260506,Bacillus cereus =110 cfu/g,,,,,,,,,
14/1/2026,3,ข้าวญี่ปุ่นผัดแซลมอนลดโซเดียม205gIMP23FZ Monitor ประจำเดือน ม.ค. 2026,FG,A1-A5,260113,Yeasts&Molds=460 cfu/g,,,,,,,,,
15/1/2026,RM,พาร์มิซานชีสและเชดด้าชีสชนิดขูดเส้น #A lot 01,RM,ร.260115,ผ.260114 ม.270113,"TPC=11,000,000 cfu/g",,,,,,,,,
15/1/2026,RM,พาร์มิซานชีสและเชดด้าชีสชนิดขูดเส้น #A lot 02,RM,ร.260115,ผ.260114 ม.270113,"TPC=8,900,000 cfu/g",,,,,,,,,
15/1/2026,RM,พาร์มิซานชีสและเชดด้าชีสชนิดขูดเส้น #A lot 03,RM,ร.260115,ผ.260114 ม.270113,"TPC=1,300,000 cfu/g",,,,,,,,,
17/1/2026,BNG2,"ข้าวไก่กระเทียม 320 g (LV2025),Chilled",FG,"A2,A3,A5",160126,Detected Listeria monocytogenes,,,,,,,,,
19/1/2026,BNG2,"ข้าวแกงเขียวหวานไก่+หมูปั้นก้อน300g,Chil",FG,A2,180126,Detected Listeria monocytogenes,,,,,,,,,
19/1/2026,1,"ข้าวกะเพราหมู 270 กรัม, เทสตี้ โก",FG,A1-A6,190126,Bacillus cereus =130 cfu/g,,,,,,,,,
22/1/2026,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.260122,ผ.260120 ม.260519,Bacillus cereus =100 cfu/g,,,,,,,,,
27/01/69,RM,"FZNfullyfriedSLWT fishcube4-8g/PC#SA	",RM,ร.260122/4,251225,Detected Listeria monocytogenes,,,,,,,,,
6/2/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A8,B1",50226,Detected Listeria monocytogenes,,,,,,,,,
7/2/2026,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.260206,ผ.260204 ม.260603,Bacillus cereus =150 cfu/g,,,,,,,,,
7/2/2026,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.260206,ผ.260205 ม.260604,Bacillus cereus =180 cfu/g,,,,,,,,,
10/2/2026,1ฺB,"สาหร่ายห่อกุ้ง (ผสมไก่และหมู)EZY88g,7-11",FG,A1-A6,090226,Detected Listeria monocytogenes,,,,,,,,,
10/2/2026,3,"ต้มจับฉ่ายครีเอเตอร์300กรัม,Fz Monitor ประจำเดือน ก.พ. 2026",FG,A1,090226,"Bacillus cereus =1,300 cfu/g",,,,,,,,,
16/2/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,A2 A9 B1,140226,Detected Listeria monocytogenes,,,,,,,,,
25/2/2026,3,"แกงเห็ดรวมมิตร 225 กรัม IMP2026, Frozen Monitor เดือน ก.พ. 2026",FG,A1-A4,240226,"Escherichia coli =20 cfu/g,Detected Salmonella spp",,,,,,,,,
28/2/2026,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.260227,ผ.260221 ม.260620,Bacillus cereus =380 cfu/g,,,,,,,,,
28/2/2026,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.260227,ผ.260223 ม.260622,Bacillus cereus =340 cfu/g,,,,,,,,,
28/2/2026,RM,กุ้งแกะแห้ง (2 กรัม) #SA,RM,ร.260227,ผ.260224 ม.260623,Bacillus cereus =280 cfu/g,,,,,,,,,
6/3/2026,2,"ไส้เบอร์เกอร์กุ้งย่างและชีส 41 กรัม, WIP",FG,"A1,A2,A3",05/03/26 1,Detected Listeria monocytogenes,,,,,,,,,
10/3/2026,1B,เส้นหมี่ผัดซีอิ๊วเจ ตราวีจีฟอร์เลิฟ 300ก,FG,A1,090326,Coliforms =440 cfu/g,,,,,,,,,
14/3/2026,4,"แกงส้มชะอมกุ้ง 310 กรัม (LV2026),Chilled",FG,"A2,A7,A8",130326,Bacillus cereus =380 cfu/g,,,,,,,,,
19/3/2026,RM,FZNfullyfriedSLWT fishcube4-8g/PC#SA,RM,ร.260312/2,ผ.260115 ม.270715,Detected Listeria monocytogenes,,,,,,,,,
20/3/2026,3,"ซุปผักสไตล์ลาว 160 กรัม, Frozen Monitor PTR",FG,"A1,A2,A3,A4",260319,"Total Plate Count = 140,000 cfu/g    Coliform = 610 cfu/g , Yeasts & Molds = 2,600 cfu/g และ Detected Listeria monocytogenes",,,,,,,,,
24/3/2026,1B,"ก๋วยจั๊บญวน195g.,FZ",FG,A1-A9,230326,"Total Plate Count = 2,400,000 cfu/g ,E.coli = 20 cfu/g",,,,,,,,,
26/3/2026,BNG1,"สาหร่ายวากาเมะน้ำมันงา 55 กรัม, Chilled",FG,A2 A5 B0,250326,Detected Listeria monocytogenes,,,,,,,,,
28/3/2026,1B,ข้าวกะเพราหมู 215 กรัม ตราเดลี่ไทย,FG,A1-A2,270326,Detected Listeria monocytogenes,,,,,,,,,
28/3/2026,BNG2,"ข้าวไข่เจียวกุ้ง240g levelup2024,Chilled (Audit Process)",FG,A6,280326,Detected Listeria monocytogenes,,,,,,,,,
30/3/2026,3,"ซุปผักสไตล์ลาว 160 กรัม, Frozen Monitor",FG,A1,260328,Detected Salmonella spp.,,,,,,,,,
31/3/2026,RM,ปลาแซลมอนย่างเกลือแช่แข็ง #SA,RM,ร.260324B2,ผ.260323 ม.260918,Detected Listeria monocytogenes,,,,,,,,,
3/4/2026,BNG1,โอนิกิริซาบะย่างซีอิ๊ว 150g (big size),FG,"A2,A8,B5",020426,Detected Listeria monocytogenes,,,,,,,,,
3/4/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A7,B3",020426,Detected Listeria monocytogenes,,,,,,,,,
3/4/2026,3,"ข้าวหอมมันปูอกไก่จิ้มแจ่ว255gLV26,Chill Monitor เดือน เม.ย. 2026",FG,"A2,A3,A4",260403,Detected Listeria monocytogenes,,,,,,,,,
4/4/2026,RM,ปลาแซลมอนย่างเกลือแช่แข็ง #SA Lot.05,RM,ร.260323,ผ.260320 ม.270920,Detected Listeria monocytogenes,,,,,,,,,
6/4/2026,1A,"FZN Hot Maki Vegetable Miso, Loblaw",FG,A1-A6,0404261,Detected Listeria monocytogenes,,,,,,,,,
6/4/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A6,B2",050426,Detected Listeria monocytogenes,,,,,,,,,
7/4/2026,BNG1,"ซูชิโรลปูอัดไข่กุ้ง100g (2025),Chiled",FG,"A2, A5,A8",060426,Detected Listeria monocytogenes,,,,,,,,,
7/4/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A7,B2",060426,Detected Listeria monocytogenes,,,,,,,,,
9/4/2026,BNG1,"ซูชิโรลปูอัดไข่กุ้ง100g (2025),Chiled",FG,"A2,A5,A8",080426,Detected Listeria monocytogenes,,,,,,,,,
11/4/2026,2,"ขนมจีบหมูทรงเครื่องEZYGO60gLV2025,7-11",FG,A1,11/4/2026,Bacillus cereus =300 cfu/g,,,,,,,,,
16/4/2026,BNG1,"ซูชิโรลปูอัดไข่กุ้ง100g (2025),Chiled",FG,"A2,A5,A9",110426,Detected Listeria monocytogenes,,,,,,,,,
16/4/2026,BNG1,"	ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A5,A9",110426,Detected Listeria monocytogenes,,,,,,,,,
16/4/2026,3,"โจ๊กหมู 400 กรัม LV2025,Chilled Monitor Delay Vac เกิน STD",FG,"A2,A3,A4,A5,A6",260415,Detected Listeria monocytogenes,,,,,,,,,
21/4/2026,4,สเต๊กหมูอีซี่โกByซานตาเฟ่220g7-11 **PTR**,FG,A4,200426,Detected Listeria monocytogenes,,,,,,,,,
21/4/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A6,B2",200426,Detected Listeria monocytogenes,,,,,,,,,
22/4/2026,3,"หมกหน่อไม้หมู 140 กรัม, FZ Monitor เดือน เม.ย. 2026",FG,"A1,A2,A3",260421,Yeasts & Molds =300 cfu/g,,,,,,,,,
23/4/2026,BNG1,"ซูชิโรลปูอัดไข่กุ้ง100g (2025),Chiled",FG,"A2,A5,A8",220426,Detected Listeria monocytogenes,,,,,,,,,
23/4/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A5,B1",220426,Detected Listeria monocytogenes,,,,,,,,,
24/4/2026,BNG1,"ซูชิโรลยำสาหร่ายไข่กุ้ง100gIMP2024,Chill",FG,"A2,A6,B1",230426,Detected Listeria monocytogenes,,,,,,,,,
25/4/2026,1A,"น้ำจิ้มข้าวมันไก่35g(อิ่มคุ้ม)IMP26,WIP Test run",FG,A3-A8,240426,Bacillus cereus =60 cfu/g,,,,,,,,,
28/4/2026,1B,"น้ำจิ้มข้าวมันไก่35g(อิ่มคุ้ม)IMP26,WIP",FG,A1-A2,270426,Bacillus cereus =170 cfu/g,,,,,,,,,
28/4/2026,1B,"น้ำจิ้มข้าวมันไก่35g(อิ่มคุ้ม)IMP26,WIP",FG,A3-A6,270426,Bacillus cereus =260 cfu/g,,,,,,,,,
2/5/2026,BNG2,"ข้าวแกงไตปลา+ไข่เจียว300g LV2025,Chilled",FG,A2,290426,E.coli =10 cfu/g,,,,,,,,,
